name,batting_team,opposing_team,opposing_sp_name,sp_xbaa_source,batter_xba,sp_xbaa,bullpen_xbaa,vs_sp_log5,vs_bullpen_log5,games_played,at_bats,ab_per_game,sp_abs,bp_abs,hit_probability
Dane Myers,Cincinnati Reds,Detroit Tigers,Framber Valdez,sp,0.381,0.238,0.23195439739413679,0.3683,0.3605,22,31,1.409,1.409,0.0,0.4765
Elly De La Cruz,Cincinnati Reds,Detroit Tigers,Framber Valdez,sp,0.27,0.238,0.23195439739413679,0.2594,0.253,25,102,4.08,2.0,2.08,0.701
Eugenio Suárez,Cincinnati Reds,Detroit Tigers,Framber Valdez,sp,0.195,0.238,0.23195439739413679,0.1866,0.1816,25,91,3.64,2.0,1.64,0.5237
Ke'Bryan Hayes,Cincinnati Reds,Detroit Tigers,Framber Valdez,sp,0.223,0.238,0.23195439739413679,0.2137,0.2081,22,59,2.682,2.0,0.682,0.4727
Matt McLain,Cincinnati Reds,Detroit Tigers,Framber Valdez,sp,0.217,0.238,0.23195439739413679,0.2079,0.2024,25,90,3.6,2.0,1.6,0.5631
Sal Stewart,Cincinnati Reds,Detroit Tigers,Framber Valdez,sp,0.299,0.238,0.23195439739413679,0.2877,0.2809,25,91,3.64,2.0,1.64,0.7046
Spencer Steer,Cincinnati Reds,Detroit Tigers,Framber Valdez,sp,0.223,0.238,0.23195439739413679,0.2137,0.2081,23,77,3.348,2.0,1.348,0.5486
TJ Friedl,Cincinnati Reds,Detroit Tigers,Framber Valdez,sp,0.174,0.238,0.23195439739413679,0.1663,0.1617,23,87,3.783,2.0,1.783,0.4925
Tyler Stephenson,Cincinnati Reds,Detroit Tigers,Framber Valdez,sp,0.226,0.238,0.23195439739413679,0.2166,0.211,19,57,3.0,2.0,1.0,0.5158
Will Benson,Cincinnati Reds,Detroit Tigers,Framber Valdez,sp,0.16,0.238,0.23195439739413679,0.1528,0.1485,20,34,1.7,1.7,0.0,0.2456
Colt Keith,Detroit Tigers,Cincinnati Reds,Andrew Abbott,sp,0.295,0.28,0.21173138297872346,0.3304,0.2542,23,73,3.174,2.0,1.174,0.6822
Dillon Dingler,Detroit Tigers,Cincinnati Reds,Andrew Abbott,sp,0.324,0.28,0.21173138297872346,0.3611,0.2808,22,76,3.455,2.0,1.455,0.7473
Gleyber Torres,Detroit Tigers,Cincinnati Reds,Andrew Abbott,sp,0.248,0.28,0.21173138297872346,0.28,0.2117,25,93,3.72,2.0,1.72,0.6557
Javier Báez,Detroit Tigers,Cincinnati Reds,Andrew Abbott,sp,0.284,0.28,0.21173138297872346,0.3187,0.2442,20,68,3.4,2.0,1.4,0.6863
Kerry Carpenter,Detroit Tigers,Cincinnati Reds,Andrew Abbott,sp,0.177,0.28,0.21173138297872346,0.2023,0.1491,23,66,2.87,2.0,0.87,0.4471
Kevin McGonigle,Detroit Tigers,Cincinnati Reds,Andrew Abbott,sp,0.313,0.28,0.21173138297872346,0.3495,0.2706,25,94,3.76,2.0,1.76,0.7572
Riley Greene,Detroit Tigers,Cincinnati Reds,Andrew Abbott,sp,0.287,0.28,0.21173138297872346,0.3219,0.2469,26,90,3.462,2.0,1.462,0.6962
Spencer Torkelson,Detroit Tigers,Cincinnati Reds,Andrew Abbott,sp,0.224,0.28,0.21173138297872346,0.2539,0.1904,25,78,3.12,2.0,1.12,0.5606
